Merge report auto 20260320_070002
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openai\openai-whisper-api\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openai\openai-whisper-api\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openai\openai-whisper-api\scripts\transcribe.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openai\openai-whisper-api\scripts\transcribe.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\install-order.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\install-order.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\references\verification-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openhue\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\openhue\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\oracle\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\oracle\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\ordercli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\ordercli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\peekaboo\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\peekaboo\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\apple-notes\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\apple-notes\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\apple-reminders\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\apple-reminders\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\discord\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\discord\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\notion\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\notion\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\obsidian\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\obsidian\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\slack\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\slack\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\things-mac\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\things-mac\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\trello\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\productivity\trello\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\session-logs\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\session-logs\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-creator\license.txt from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-creator\license.txt
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-creator\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-creator\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-vetter\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\skill-vetter\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\corpus-reuse-guide.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\corpus-reuse-guide.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\execution-roadmap.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\execution-roadmap.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\method-design-pack.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\method-design-pack.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\nlp-public-text-playbook.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\nlp-public-text-playbook.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\originality-and-collision-check.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\originality-and-collision-check.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\precedent-shortlist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\precedent-shortlist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\strong-vs-weak-competition-patterns-v2.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\survey-risk-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\survey-risk-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\system-validation-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-research-playbook\references\system-validation-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\anti-ai-signal-hardening.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\anti-ai-signal-hardening.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\draft-diagnosis-and-repair.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\draft-diagnosis-and-repair.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\evidence-chain-and-overclaim-control.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\format-pack.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\format-pack.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\human-student-voice-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\human-student-voice-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\naturalization-rewrite.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\naturalization-rewrite.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\writing-patterns-from-corpus.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\small-paper-writer\references\writing-patterns-from-corpus.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\songsee\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\songsee\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\voice-call\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\voice-call\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\wacli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\wacli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\weather\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\weather\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\web_search\summarize\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\web_search\summarize\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\xurl\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\misc\xurl\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\model-usage\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\model-usage\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\model-usage\references\codexbar-cli.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\model-usage\references\codexbar-cli.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\nano-banana-pro\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\nano-banana-pro\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\nano-pdf\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\nano-pdf\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\news-text-classification-project\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\news-text-classification-project\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-image-gen\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-image-gen\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-whisper\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-whisper\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-whisper-api\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openai\openai-whisper-api\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\misc\misc\misc\_merge_backups\auto_20260315_070002\misc\misc\openclaw\workspace_third\openclaw-skills\openclaw\openclaw-plugin-integration\SKILL.md
